customer_id,total_volume,avg_amount,max_amount,min_amount,transaction_count,last_transaction_date,available_balance,credit_limit,country,currency
CUST00485,28661.09,4094.44,7366.28,344.95,7,2025-04-03 00:00:36,27024.18,7687.1,NL,EUR
CUST00486,69572.62,6957.26,10535.98,3707.99,10,2025-04-03 18:49:11,10206.42,10730.6,NL,EUR
CUST00487,33159.81,2550.75,5290.63,304.58,13,2025-04-03 23:57:26,85919.38,5563.37,SE,SEK
CUST00488,2871.78,220.91,440.85,32.96,13,2025-04-03 21:50:00,92336.35,530.83,NO,NOK
CUST00489,4387.62,292.51,593.22,103.03,15,2025-04-03 23:49:16,110751.52,720.3,SE,SEK
CUST00490,85602.4,5706.83,12342.72,41.53,15,2025-04-03 23:10:04,46512.0,12511.87,SE,SEK
CUST00491,164634.03,9684.35,15782.34,1431.97,17,2025-04-03 18:11:09,125156.88,17895.14,FI,EUR
CUST00492,29356.28,2258.18,4295.86,286.99,13,2025-04-03 21:58:13,139204.6,4561.12,DK,DKK
CUST00493,12896.15,2149.36,3047.41,766.51,6,2025-04-03 21:30:26,42428.77,4153.89,NO,NOK
CUST00494,43041.68,4782.41,8250.31,1434.73,9,2025-04-03 16:08:20,106621.08,9312.17,FI,EUR
CUST00495,12397.08,1549.64,2904.17,666.09,8,2025-04-03 23:26:02,26664.41,3504.52,FI,EUR
CUST00496,36419.09,3641.91,6940.45,137.74,10,2025-04-03 22:03:00,46898.63,9457.68,NL,EUR
CUST00497,6452.67,537.72,925.83,72.17,12,2025-04-03 19:33:18,139884.43,938.37,FI,EUR
CUST00498,16979.98,1306.15,3238.11,17.24,13,2025-04-03 18:03:35,29285.57,3411.75,NO,NOK
CUST00499,23643.88,1576.26,3238.98,152.36,15,2025-04-03 20:03:48,84164.05,3260.36,NL,EUR
CUST00500,9266.01,1029.56,2361.84,155.13,9,2025-04-03 22:57:00,11150.81,2565.57,NO,NOK
CUST00501,55354.07,6150.45,10929.86,1641.83,9,2025-04-03 22:40:03,27257.96,14401.52,DK,DKK
CUST00502,61202.2,4371.59,9119.57,265.08,14,2025-04-03 22:05:21,20203.39,9675.64,NL,EUR
CUST00503,43720.02,5465.0,8602.81,2395.56,8,2025-04-03 19:03:47,136972.81,9339.02,FI,EUR
CUST00504,61389.27,6821.03,14848.42,645.81,9,2025-04-03 22:53:48,53040.4,16442.28,SE,SEK
CUST00505,66710.69,6064.61,10097.61,504.34,11,2025-04-03 12:33:44,118968.43,11185.01,SE,SEK
CUST00506,20863.49,2086.35,3860.23,80.67,10,2025-04-03 15:14:11,31631.6,3875.17,FI,EUR
CUST00507,60625.39,4041.69,6283.33,1729.86,15,2025-04-03 20:38:18,89028.39,6506.7,SE,SEK
CUST00508,15395.23,962.2,2246.04,36.97,16,2025-04-03 23:13:22,102983.55,2265.39,SE,SEK
CUST00509,33135.37,5522.56,8881.14,340.46,6,2025-04-03 22:42:06,113683.12,9219.62,SE,SEK
CUST00510,3366.2,374.02,644.37,43.12,9,2025-04-03 20:28:39,119254.83,658.33,NL,EUR
CUST00511,14300.9,3575.23,6486.92,1185.79,4,2025-04-03 08:11:27,9830.38,17380.75,FI,EUR
CUST00512,33507.65,2577.51,4616.93,53.06,13,2025-04-03 22:11:25,59443.11,4618.71,NL,EUR
CUST00513,76054.89,6337.91,10619.73,161.16,12,2025-04-03 14:05:19,83535.53,13143.59,NO,NOK
CUST00514,167037.93,9279.88,18508.72,891.9,18,2025-04-03 20:46:44,146258.77,18641.06,DK,DKK
CUST00515,84426.71,6494.36,11845.89,902.33,13,2025-04-03 10:29:01,63906.64,12289.18,NL,EUR
CUST00516,62051.04,6894.56,11081.48,1566.6,9,2025-04-03 23:33:31,106963.43,11578.92,NO,NOK
CUST00517,48516.2,5390.69,9627.69,99.4,9,2025-04-03 21:57:20,144279.79,10705.46,DK,DKK
CUST00518,42434.71,7072.45,10500.66,3835.95,6,2025-04-03 18:44:02,94784.1,10933.15,DK,DKK
CUST00519,95001.51,6785.82,13660.18,1127.28,14,2025-04-03 22:59:16,135955.23,14053.5,NL,EUR
CUST00520,48412.8,8068.8,16141.59,2432.5,6,2025-04-03 21:07:00,39436.25,16273.47,NL,EUR
CUST00521,12073.12,3018.28,4743.52,1841.66,4,2025-04-03 20:37:11,12835.27,5866.73,DK,DKK
CUST00522,14491.13,2415.19,3624.42,639.66,6,2025-04-03 14:16:20,90771.32,5594.43,SE,SEK
CUST00523,98796.58,8981.51,14982.59,2193.14,11,2025-04-03 20:47:48,129371.16,15522.17,NL,EUR
CUST00524,14519.89,725.99,1461.1,81.39,20,2025-04-03 23:31:53,32023.08,1524.2,NO,NOK
CUST00525,57776.06,6419.56,10302.16,769.48,9,2025-04-03 23:42:40,71701.8,10843.62,FI,EUR
CUST00526,47123.91,4712.39,10545.79,1384.47,10,2025-04-03 16:01:01,57609.61,12404.47,DK,DKK
CUST00527,93192.62,7766.05,14609.51,200.54,12,2025-04-03 18:15:32,120446.3,14819.11,FI,EUR
CUST00528,3436.39,381.82,724.24,61.67,9,2025-04-03 18:03:41,101818.86,733.25,FI,EUR
CUST00529,14727.41,1472.74,2277.58,70.05,10,2025-04-03 14:55:25,53051.7,2292.86,DK,DKK
CUST00530,61097.89,6788.65,10434.08,205.72,9,2025-04-03 19:43:26,106357.23,16162.4,SE,SEK
CUST00531,95666.47,7358.96,14441.08,96.1,13,2025-04-03 19:12:06,38373.69,15502.5,NO,NOK
CUST00532,113953.64,11395.36,18684.18,2738.67,10,2025-04-03 23:19:16,41954.48,19134.31,SE,SEK
CUST00533,21232.21,1327.01,2550.22,88.65,16,2025-04-03 23:51:53,74012.41,2614.39,SE,SEK
CUST00534,8288.75,920.97,1745.08,57.12,9,2025-04-03 20:26:46,96679.06,1873.04,NL,EUR
CUST00535,56685.31,6298.37,15409.51,1113.49,9,2025-04-03 17:33:04,22753.71,18140.04,DK,DKK
CUST00536,8582.51,1072.81,2105.99,93.35,8,2025-04-03 19:13:18,71981.84,2863.47,DK,DKK
CUST00537,88245.43,6788.11,14420.56,199.94,13,2025-04-03 21:49:02,60391.91,15328.84,FI,EUR
CUST00538,20641.21,5160.3,9946.89,66.02,4,2025-04-03 22:58:58,6380.01,9986.82,NL,EUR
CUST00539,42587.22,8517.44,11175.11,4879.6,5,2025-04-03 13:58:06,29367.36,13046.45,SE,SEK
CUST00540,73782.95,8198.11,15144.66,385.28,9,2025-04-03 23:29:11,6037.88,16238.52,SE,SEK
CUST00541,52733.71,6591.71,12086.59,1767.21,8,2025-04-03 23:31:39,22768.57,13249.71,NL,EUR
CUST00542,48457.3,4845.73,8085.36,513.52,10,2025-04-03 21:30:04,105343.87,9395.6,NO,NOK
CUST00543,35926.4,3991.82,5772.78,2187.23,9,2025-04-03 20:38:39,17569.86,6822.58,SE,SEK
CUST00544,32846.55,3284.66,5196.51,199.75,10,2025-04-03 08:32:11,125545.85,5840.92,FI,EUR
CUST00545,50689.77,4608.16,5979.63,1711.88,11,2025-04-03 23:46:56,83234.46,7834.56,FI,EUR
CUST00546,102708.3,7336.31,13289.46,1031.29,14,2025-04-03 23:07:20,1449.26,14000.99,SE,SEK
CUST00547,109050.78,7789.34,11536.45,596.55,14,2025-04-03 11:36:54,78701.49,12434.97,FI,EUR
CUST00548,89311.73,5581.98,10033.8,88.49,16,2025-04-03 22:58:57,1183.22,10397.04,DK,DKK
CUST00549,104907.53,8069.81,13116.82,1421.38,13,2025-04-03 23:19:58,29460.99,13567.78,SE,SEK
CUST00550,110001.36,10000.12,18041.61,22.52,11,2025-04-03 23:27:01,43117.15,18534.8,FI,EUR
CUST00551,17686.7,2526.67,4112.26,1181.76,7,2025-04-03 17:29:44,77478.11,4986.23,DK,DKK
CUST00552,15218.85,951.18,1494.39,187.99,16,2025-04-03 22:18:54,35949.2,1559.62,SE,SEK
CUST00553,228607.86,11430.39,19134.07,1656.0,20,2025-04-03 23:32:49,68521.14,19523.34,NL,EUR
CUST00554,62826.01,4832.77,8576.06,291.0,13,2025-04-03 19:01:28,103985.47,8655.36,SE,SEK
CUST00555,66415.77,4743.98,8867.27,1218.28,14,2025-04-03 17:31:22,23939.82,10039.66,NL,EUR
CUST00556,31348.17,3134.82,10735.56,687.99,10,2025-04-03 22:00:23,42236.05,11799.61,DK,DKK
CUST00557,26099.65,3262.46,7709.13,721.82,8,2025-04-03 21:17:32,62956.89,9845.75,SE,SEK
CUST00558,20090.91,4018.18,6556.32,672.71,5,2025-04-03 05:29:31,12922.18,7488.91,NO,NOK
CUST00559,76530.89,9566.36,14112.96,3266.99,8,2025-04-03 18:08:49,100520.82,15550.78,DK,DKK
CUST00560,53148.47,4088.34,7202.89,221.44,13,2025-04-03 21:49:00,105733.36,8805.09,DK,DKK
CUST00561,66430.28,7381.14,15280.31,1828.06,9,2025-04-03 08:50:34,119274.57,17815.57,NL,EUR
CUST00562,14620.81,1624.53,2928.3,54.4,9,2025-04-03 22:20:58,93060.45,3198.91,DK,DKK
CUST00563,34182.39,3418.24,7497.15,563.73,10,2025-04-03 14:13:58,97531.24,10319.54,SE,SEK
CUST00564,61800.93,6866.77,11517.58,634.97,9,2025-04-03 19:11:32,56235.66,13727.01,SE,SEK
CUST00565,113535.78,8109.7,17828.47,2071.38,14,2025-04-03 23:24:39,55537.8,18009.94,NL,EUR
CUST00566,100969.3,10096.93,17922.94,1423.66,10,2025-04-03 18:59:06,41753.44,19066.04,NO,NOK
CUST00567,19831.38,2478.92,6022.21,20.16,8,2025-04-03 22:16:47,139792.36,6184.58,NL,EUR
CUST00568,27522.49,1965.89,2989.12,378.9,14,2025-04-03 17:17:49,96878.47,3073.11,NL,EUR
CUST00569,75031.6,9378.95,18230.09,260.56,8,2025-04-03 21:55:48,72894.35,19146.17,NO,NOK
CUST00570,3961.85,565.98,1074.6,43.06,7,2025-04-03 14:32:57,43144.36,1302.45,NL,EUR
CUST00571,12040.74,1094.61,2619.17,186.71,11,2025-04-03 10:22:42,39430.88,3384.91,DK,DKK
CUST00572,152146.12,8007.69,18521.5,65.56,19,2025-04-03 23:21:41,45583.19,18592.32,NL,EUR
CUST00573,48817.89,6973.98,12983.14,556.72,7,2025-04-03 21:46:26,146352.35,13504.31,NL,EUR
CUST00574,65600.78,5466.73,10334.67,1119.9,12,2025-04-03 14:49:36,109880.26,12541.68,SE,SEK
CUST00575,6962.92,1160.49,2093.61,551.42,6,2025-04-03 21:09:47,49291.79,4316.46,SE,SEK
CUST00576,110565.73,11056.57,18813.73,292.28,10,2025-04-03 23:46:43,146388.01,18896.34,SE,SEK
CUST00577,94485.98,7873.83,16563.53,528.14,12,2025-04-03 20:19:28,55759.68,17548.88,DK,DKK
CUST00578,17751.51,2218.94,3067.46,1339.53,8,2025-04-03 22:25:08,111358.39,3221.57,DK,DKK
CUST00579,47391.28,5265.7,12871.55,396.29,9,2025-04-03 18:45:57,31563.68,12956.72,NO,NOK
CUST00580,80899.27,7354.48,10936.75,882.32,11,2025-04-03 23:57:59,69586.93,11300.41,NL,EUR
CUST00581,43649.01,3637.42,5568.47,18.2,12,2025-04-03 16:52:37,74368.02,5622.2,FI,EUR
CUST00582,83861.66,6988.47,12102.4,382.77,12,2025-04-03 23:59:24,62864.94,12178.38,FI,EUR
CUST00583,63564.95,3531.39,7121.61,118.82,18,2025-04-03 22:37:26,65692.24,7777.44,NL,EUR
CUST00584,45368.28,3780.69,5787.56,109.42,12,2025-04-03 20:49:30,87457.35,5817.07,NO,NOK
CUST00585,39324.51,4915.56,14110.29,110.54,8,2025-04-03 09:07:24,44103.78,15176.26,FI,EUR
CUST00586,13347.27,1668.41,2778.48,655.85,8,2025-04-03 23:21:12,41083.12,3170.51,FI,EUR
CUST00587,127297.68,7072.09,16007.05,445.25,18,2025-04-03 20:00:54,51376.81,16715.68,DK,DKK
CUST00588,128635.85,7566.81,15466.97,440.49,17,2025-04-03 21:55:43,126987.43,16467.47,NL,EUR
CUST00589,25986.27,2165.52,4462.08,430.09,12,2025-04-03 23:07:27,103812.08,4835.98,FI,EUR
CUST00590,49937.13,7133.88,12995.15,3560.37,7,2025-04-03 15:38:24,31871.23,15268.01,NO,NOK
CUST00591,45461.03,7576.84,12299.99,2120.17,6,2025-04-03 12:01:13,119061.75,13517.94,SE,SEK
CUST00592,65028.21,8128.53,15521.94,202.21,8,2025-04-03 22:44:10,88346.66,16994.3,NO,NOK
CUST00593,61558.32,5596.21,11057.85,1592.77,11,2025-04-03 23:22:02,24503.32,15383.26,FI,EUR
CUST00594,27365.29,2280.44,3975.37,49.15,12,2025-04-03 15:08:03,144657.44,4109.95,NO,NOK
CUST00595,14291.6,2041.66,2882.55,512.99,7,2025-04-03 22:19:18,63901.73,2910.5,DK,DKK
CUST00596,7944.2,993.02,2105.92,118.95,8,2025-04-03 10:11:41,114459.92,2756.59,DK,DKK
CUST00597,25597.96,2559.8,3875.75,275.43,10,2025-04-03 20:21:38,103213.46,4181.31,FI,EUR
CUST00598,14177.68,3544.42,5695.83,2073.52,4,2025-04-03 16:31:54,27304.94,8312.17,FI,EUR
CUST00599,17111.91,1711.19,2631.15,612.13,10,2025-04-03 22:59:48,10174.21,2893.86,NO,NOK
CUST00600,110960.67,9246.72,19659.95,471.97,12,2025-04-03 22:54:46,89250.67,19756.7,NL,EUR
CUST00601,5388.33,538.83,954.98,128.36,10,2025-04-03 14:11:00,16651.48,1079.61,DK,DKK
CUST00602,89570.92,11196.36,15123.3,6038.19,8,2025-04-03 15:54:57,145824.85,15323.34,SE,SEK
CUST00603,34200.16,5700.03,9504.59,38.47,6,2025-04-03 23:58:37,44387.66,11159.09,NO,NOK
CUST00604,89447.86,7453.99,10067.49,3499.62,12,2025-04-03 17:17:59,67792.27,11355.0,DK,DKK
CUST00605,75175.84,7517.58,12274.7,1898.77,10,2025-04-03 22:55:32,20605.99,13371.53,DK,DKK
CUST00606,106098.85,9645.35,17225.64,228.7,11,2025-04-03 22:09:19,84557.18,19431.98,DK,DKK
CUST00607,4051.63,506.45,969.0,39.78,8,2025-04-03 21:59:38,9682.88,1024.55,FI,EUR
CUST00608,24437.3,3491.04,4610.9,1055.08,7,2025-04-03 22:20:21,52098.88,5075.13,DK,DKK
CUST00609,45970.16,5746.27,8857.45,1184.55,8,2025-04-03 23:22:14,130406.52,9487.73,SE,SEK
CUST00610,53462.45,5346.24,10858.2,22.74,10,2025-04-03 22:52:38,40359.52,11621.89,DK,DKK
CUST00611,16582.44,1658.24,3540.33,312.16,10,2025-04-03 19:42:58,15458.47,3749.23,DK,DKK
CUST00612,28461.87,3557.73,5439.58,1161.15,8,2025-04-03 23:08:52,74794.28,6297.75,NO,NOK
CUST00613,4767.65,1191.91,1780.33,755.13,4,2025-04-03 06:12:26,111561.76,1811.76,NL,EUR
CUST00614,50741.93,3903.23,6107.21,258.82,13,2025-04-03 21:20:24,52423.81,6610.38,NO,NOK
CUST00615,76179.15,6348.26,11791.48,141.23,12,2025-04-03 22:01:56,77547.7,13385.72,NL,EUR
CUST00616,54617.95,4965.27,9190.24,57.75,11,2025-04-03 19:17:19,121435.56,9518.49,NL,EUR
CUST00617,53610.86,8935.14,16518.36,1622.25,6,2025-04-03 18:55:25,126696.24,16562.36,FI,EUR
CUST00618,84987.19,4999.25,9295.19,95.75,17,2025-04-03 21:01:19,35801.41,9551.11,NL,EUR
CUST00619,92638.59,9263.86,12667.98,5455.65,10,2025-04-03 18:54:34,30697.58,13344.08,SE,SEK
CUST00620,97442.4,9744.24,16660.61,2605.96,10,2025-04-03 23:40:08,117443.94,17987.08,DK,DKK
CUST00621,35217.29,2347.82,4919.35,114.28,15,2025-04-03 22:48:50,35788.15,5142.5,NO,NOK
CUST00622,10257.5,1282.19,2806.57,70.58,8,2025-04-03 15:52:23,110716.83,4675.12,NL,EUR
CUST00623,30867.14,3858.39,6447.28,1126.8,8,2025-04-03 22:17:27,129503.54,6671.55,FI,EUR
CUST00624,11611.55,611.13,899.17,87.17,19,2025-04-03 20:54:44,144515.64,910.95,NO,NOK
CUST00625,141399.26,8317.6,17840.99,563.09,17,2025-04-03 18:46:00,103757.03,18111.56,SE,SEK
CUST00626,142588.11,12962.56,17129.57,8893.16,11,2025-04-03 20:51:10,58576.42,18359.87,DK,DKK
CUST00627,48221.0,6027.62,10984.03,38.24,8,2025-04-03 23:55:00,130033.47,14489.03,FI,EUR
CUST00628,84231.65,9359.07,14051.29,1135.33,9,2025-04-03 20:05:16,76197.01,15358.52,FI,EUR
CUST00629,17587.78,2512.54,3554.07,867.61,7,2025-04-03 16:37:56,959.83,3577.54,NO,NOK
CUST00630,69585.2,7731.69,14906.53,1050.18,9,2025-04-03 22:43:24,119000.02,16621.99,DK,DKK
CUST00631,42686.54,3880.59,8663.89,72.9,11,2025-04-03 23:29:23,55456.13,12719.23,DK,DKK
CUST00632,16144.77,896.93,2055.83,99.07,18,2025-04-03 23:05:57,105338.54,2236.69,FI,EUR
CUST00633,21154.05,2350.45,4019.16,241.98,9,2025-04-03 14:03:22,2610.18,4215.61,SE,SEK
CUST00634,54488.24,3892.02,7705.38,727.42,14,2025-04-03 21:27:54,57619.99,8657.45,DK,DKK
CUST00635,18780.84,1173.8,2055.12,130.23,16,2025-04-03 21:57:37,146431.16,2171.9,FI,EUR
CUST00636,4733.59,525.95,1306.47,34.93,9,2025-04-03 23:45:54,103184.44,1924.58,DK,DKK
CUST00637,63103.82,3943.99,6089.92,484.4,16,2025-04-03 21:10:44,139694.16,6398.89,FI,EUR
CUST00638,13630.1,1514.46,2946.56,378.8,9,2025-04-03 18:55:09,6648.19,3072.43,NL,EUR
CUST00639,53950.29,7707.18,13917.34,217.08,7,2025-04-03 15:30:03,39430.7,15082.56,NO,NOK
CUST00640,32600.16,2716.68,6043.21,250.36,12,2025-04-03 20:55:54,124523.58,6653.09,NL,EUR
CUST00641,14577.92,1822.24,3615.54,254.13,8,2025-04-03 20:53:16,8456.72,3689.32,DK,DKK
CUST00642,13841.81,1384.18,2719.11,71.97,10,2025-04-03 14:45:12,6598.36,2911.26,DK,DKK
CUST00643,69402.23,6309.29,9075.37,2784.58,11,2025-04-03 21:35:03,125325.57,10757.3,NO,NOK
CUST00644,173566.79,9135.09,17030.47,28.03,19,2025-04-03 22:47:43,37300.54,18618.39,SE,SEK
CUST00645,31739.44,2441.5,6507.01,191.83,13,2025-04-03 15:54:21,12618.95,6923.82,SE,SEK
CUST00646,83528.14,5966.3,10676.28,332.01,14,2025-04-03 20:55:15,142139.05,15004.1,FI,EUR
CUST00647,25468.1,2122.34,3263.8,214.22,12,2025-04-03 14:07:35,60129.35,3677.34,SE,SEK
CUST00648,26880.07,2240.01,3988.85,375.23,12,2025-04-03 22:27:28,18530.0,4397.49,NO,NOK
CUST00649,82010.33,6308.49,11720.49,143.11,13,2025-04-03 23:01:13,84677.03,12798.38,FI,EUR
CUST00650,82840.84,5177.55,12288.16,293.07,16,2025-04-03 16:33:01,146004.13,12776.41,FI,EUR
CUST00651,86484.48,9609.39,16581.06,445.92,9,2025-04-03 19:21:33,65884.65,16909.99,DK,DKK
CUST00652,32623.11,4660.44,11870.79,1528.82,7,2025-04-03 06:22:45,7635.38,13386.68,NL,EUR
CUST00653,58644.99,7330.62,16541.78,879.57,8,2025-04-03 22:25:58,88042.4,16936.74,FI,EUR
CUST00654,19580.86,2797.27,5757.52,894.35,7,2025-04-03 21:41:51,47434.98,7156.02,FI,EUR
CUST00655,3587.38,256.24,610.47,14.43,14,2025-04-03 07:38:36,112180.88,614.02,SE,SEK
CUST00656,116272.88,8944.07,15092.66,2950.4,13,2025-04-03 23:13:26,69294.37,16190.49,DK,DKK
CUST00657,76498.45,5464.18,9533.84,504.92,14,2025-04-03 19:50:24,29024.91,9881.79,SE,SEK
CUST00658,36045.01,5149.29,8683.1,2132.33,7,2025-04-03 19:20:54,29041.71,18097.1,NL,EUR
CUST00659,6140.49,767.56,1266.58,42.34,8,2025-04-03 14:11:32,129039.57,1492.98,SE,SEK
CUST00660,110751.34,6152.85,9806.43,1170.66,18,2025-04-03 21:12:17,146933.3,9978.97,DK,DKK
CUST00661,9702.43,808.54,1688.23,54.82,12,2025-04-03 23:06:07,35169.92,1738.46,DK,DKK
CUST00662,92733.29,7727.77,12514.71,871.37,12,2025-04-03 18:38:02,93593.16,14661.08,DK,DKK
CUST00663,107785.51,7698.96,14164.34,2130.81,14,2025-04-03 23:37:09,76391.57,14598.4,NO,NOK
CUST00664,21430.71,3061.53,6456.36,30.7,7,2025-04-03 23:51:37,119497.91,13507.6,FI,EUR
CUST00665,34047.99,6809.6,18586.68,847.07,5,2025-04-03 20:58:23,91059.48,19985.59,NO,NOK
CUST00666,52294.61,3076.15,4890.51,623.49,17,2025-04-03 21:32:03,26619.86,4920.46,NO,NOK
CUST00667,23718.14,5929.54,8473.77,2844.2,4,2025-04-03 22:40:05,149052.59,12283.64,FI,EUR
CUST00668,40587.57,4509.73,9978.35,195.45,9,2025-04-03 23:16:15,144415.74,10392.46,DK,DKK
CUST00669,16744.73,1395.39,3362.8,333.21,12,2025-04-03 18:34:25,23976.37,3508.77,FI,EUR
CUST00670,25738.59,1715.91,3780.07,242.76,15,2025-04-03 20:42:23,127364.97,3839.61,SE,SEK
CUST00671,92830.95,8439.18,15130.83,531.6,11,2025-04-03 09:07:08,54416.19,16134.49,DK,DKK
CUST00672,67844.02,7538.22,18141.85,757.92,9,2025-04-03 21:03:01,119293.8,18901.04,NL,EUR
CUST00673,126916.48,7465.68,17763.36,467.83,17,2025-04-03 18:22:27,147300.77,18098.97,DK,DKK
CUST00674,102478.03,9316.18,14986.1,939.26,11,2025-04-03 23:00:22,60599.42,16626.57,DK,DKK
CUST00675,88933.84,7411.15,14114.19,948.79,12,2025-04-03 23:34:39,67205.26,15620.31,DK,DKK
CUST00676,41298.74,5162.34,7292.1,3371.7,8,2025-04-03 18:12:02,50506.69,11259.82,NL,EUR
CUST00677,116784.11,8341.72,13087.61,1575.48,14,2025-04-03 19:45:31,4001.55,14773.73,NO,NOK
CUST00678,103063.98,9369.45,15970.78,501.26,11,2025-04-03 22:32:19,53493.77,16205.06,NL,EUR
CUST00679,46905.08,6700.73,12468.96,239.34,7,2025-04-03 13:44:06,126752.12,13612.46,NL,EUR
CUST00680,80849.16,6737.43,16354.66,349.68,12,2025-04-03 20:42:46,16231.42,16654.53,NO,NOK
CUST00681,39397.93,2814.14,5499.53,67.55,14,2025-04-03 23:59:33,133332.14,8353.7,DK,DKK
CUST00682,137092.67,8064.27,16469.75,37.22,17,2025-04-03 22:47:17,87853.41,16564.33,FI,EUR
CUST00683,93938.47,11742.31,16833.69,5998.52,8,2025-04-03 22:58:21,106817.01,18909.36,DK,DKK
CUST00684,132188.01,10168.31,19772.56,2475.99,13,2025-04-03 21:52:37,16995.26,19824.89,DK,DKK
CUST00685,32050.93,2136.73,3991.67,119.2,15,2025-04-03 22:19:57,118784.95,4070.0,SE,SEK
CUST00686,37302.01,4662.75,8463.36,535.17,8,2025-04-03 23:20:43,52623.02,9321.3,NL,EUR
CUST00687,20712.47,1726.04,3123.21,129.57,12,2025-04-03 23:36:19,20355.04,3405.16,NL,EUR
CUST00688,123592.73,7270.16,13846.42,209.73,17,2025-04-03 22:08:04,61739.43,14850.3,NL,EUR
CUST00689,28680.99,2048.64,3811.91,440.22,14,2025-04-03 20:15:00,86013.22,4252.32,SE,SEK
CUST00690,18528.58,1235.24,3818.4,40.56,15,2025-04-03 21:32:53,143615.27,4005.0,SE,SEK
CUST00691,63965.48,4568.96,8262.15,219.44,14,2025-04-03 19:50:08,124538.74,10083.72,NO,NOK
CUST00692,41983.91,4664.88,9682.76,881.62,9,2025-04-03 22:01:10,62533.0,11064.7,NO,NOK
CUST00693,23202.4,2109.31,3269.57,888.47,11,2025-04-03 13:47:45,115361.55,4038.43,FI,EUR
CUST00694,56015.0,6223.89,14411.94,463.15,9,2025-04-03 17:03:00,48346.2,15166.61,SE,SEK
CUST00695,12110.04,865.0,1725.03,84.27,14,2025-04-03 23:40:58,112982.3,1776.44,NL,EUR
CUST00696,52445.27,6555.66,12110.95,350.87,8,2025-04-03 15:54:56,137103.4,13205.24,NO,NOK
CUST00697,57383.03,6375.89,13783.17,20.3,9,2025-04-03 23:46:28,67174.35,15749.46,DK,DKK
CUST00698,2068.86,344.81,449.18,118.58,6,2025-04-03 13:25:19,6747.92,510.59,DK,DKK
CUST00699,76441.43,5460.1,11191.37,351.12,14,2025-04-03 14:31:11,126003.41,11480.09,FI,EUR
CUST00700,103842.66,7417.33,16583.3,679.13,14,2025-04-03 22:58:53,124659.47,17736.67,SE,SEK
CUST00701,2409.92,267.77,677.84,29.66,9,2025-04-03 23:02:37,41315.46,809.56,DK,DKK
CUST00702,98883.53,7063.11,15222.0,727.58,14,2025-04-03 22:08:44,1139.75,15368.07,DK,DKK
CUST00703,15194.92,1688.32,2915.67,117.36,9,2025-04-03 18:36:52,81028.07,2932.9,SE,SEK
CUST00704,84145.67,8414.57,11963.52,2825.19,10,2025-04-03 22:58:44,33617.35,12692.11,SE,SEK
CUST00705,16904.77,1408.73,2391.59,30.7,12,2025-04-03 18:30:48,6001.01,2663.46,FI,EUR
CUST00706,139467.6,6641.31,14823.8,693.74,21,2025-04-03 18:17:15,25986.33,15046.48,DK,DKK
CUST00707,52983.0,5298.3,11698.66,175.5,10,2025-04-03 22:48:30,132209.96,12481.9,NO,NOK
CUST00708,68525.09,4894.65,8745.49,262.95,14,2025-04-03 23:25:15,96324.46,9598.44,DK,DKK
CUST00709,18477.35,1847.74,3993.83,249.07,10,2025-04-03 23:33:35,7521.21,4294.86,NO,NOK
CUST00710,4440.1,555.01,960.77,66.33,8,2025-04-03 15:59:39,146725.29,1043.52,NO,NOK
CUST00711,143878.54,9591.9,16232.82,2656.26,15,2025-04-03 18:09:38,126155.88,16521.86,FI,EUR
CUST00712,57110.23,9518.37,18640.26,2818.7,6,2025-04-03 20:51:40,93125.2,19503.25,NL,EUR
CUST00713,7285.07,910.63,1550.35,168.57,8,2025-04-03 13:19:30,117505.61,1782.91,SE,SEK
CUST00714,74392.36,6762.94,14500.98,432.84,11,2025-04-03 16:23:49,127564.43,15855.76,FI,EUR
CUST00715,44699.1,4063.55,11042.34,102.14,11,2025-04-03 19:03:18,69899.26,11962.36,DK,DKK
CUST00716,34660.66,3851.18,6836.5,954.45,9,2025-04-03 22:09:04,107138.26,7430.13,NL,EUR
CUST00717,52595.7,5259.57,10468.61,1879.31,10,2025-04-03 22:47:01,36851.3,10505.95,NO,NOK
CUST00718,83519.62,5567.97,9428.61,148.49,15,2025-04-03 20:34:03,116436.6,10594.77,NL,EUR
CUST00719,69884.73,7764.97,14028.46,728.6,9,2025-04-03 23:11:23,122967.98,15812.64,NL,EUR
CUST00720,130312.49,7665.44,18933.48,487.7,17,2025-04-03 21:10:43,104369.85,19279.77,DK,DKK
CUST00721,39368.68,6561.45,9305.35,4936.94,6,2025-04-03 08:45:55,24760.86,9597.47,FI,EUR
CUST00722,31798.99,4542.71,6788.91,1940.16,7,2025-04-03 18:12:24,121187.06,7574.93,FI,EUR
CUST00723,22447.03,2494.11,3990.43,559.21,9,2025-04-03 22:12:31,17720.8,4382.9,NL,EUR
CUST00724,51373.13,8562.19,14988.19,457.47,6,2025-04-03 23:03:02,107966.08,18257.65,FI,EUR
CUST00725,81371.61,7397.42,13130.65,221.67,11,2025-04-03 03:09:04,51088.3,13387.72,SE,SEK
CUST00726,100259.83,8354.99,11751.91,3720.47,12,2025-04-03 13:39:58,18214.75,12191.21,SE,SEK
CUST00727,86856.53,7238.04,15758.75,290.83,12,2025-04-03 20:38:01,28770.77,17520.6,NL,EUR
CUST00728,62793.0,6977.0,13174.75,28.03,9,2025-04-03 14:13:33,109231.13,15150.51,NO,NOK
